a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20
0.551,0.708,0.291,0.511,0.893,0.896,0.126,0.207,0.051,0.441,0.03,0.457,0.649,0.278,0.676,0.591,0.024,0.559,0.259,0.415
0.284,0.693,0.44,0.157,0.545,0.78,0.306,0.222,0.388,0.936,0.976,0.672,0.903,0.846,0.378,0.092,0.653,0.558,0.362,0.225
0.407,0.469,0.269,0.292,0.458,0.861,0.586,0.283,0.278,0.455,0.205,0.201,0.514,0.087,0.484,0.362,0.708,0.747,0.691,0.689
0.374,0.668,0.34,0.573,0.326,0.445,0.062,0.243,0.972,0.231,0.691,0.65,0.724,0.475,0.597,0.067,0.073,0.199,0.152,0.1
0.129,0.553,0.188,0.952,0.682,0.541,0.707,0.264,0.927,0.839,0.726,0.48,0.842,0.745,0.66,0.914,0.634,0.366,0.553,0.196
0.192,0.726,0.785,0.972,0.851,0.544,0.09,0.489,0.928,0.788,0.485,0.455,0.218,0.177,0.074,0.892,0.64,0.143,0.414,0.049
0.209,0.731,0.651,0.479,0.275,0.652,0.956,0.436,0.07,0.058,0.083,0.96,0.541,0.837,0.17,0.26,0.692,0.896,0.341,0.065
0.864,0.291,0.741,0.158,0.695,0.841,0.727,0.359,0.727,0.139,0.314,0.42,0.877,0.154,0.88,0.799,0.972,0.368,0.205,0.241
0.828,0.965,0.699,0.482,0.287,0.834,0.872,0.092,0.216,0.832,0.848,0.315,0.279,0.431,0.539,0.096,0.837,0.535,0.775,0.231
0.965,0.751,0.343,0.949,0.701,0.841,0.045,0.056,0.743,0.305,0.517,0.156,0.978,0.503,0.829,0.074,0.479,0.062,0.884,0.446
0.069,0.076,0.539,0.076,0.184,0.436,0.498,0.583,0.621,0.373,0.619,0.157,0.276,0.799,0.153,0.223,0.243,0.48,0.001,0.03
0.462,0.163,0.68,0.795,0.578,0.695,0.391,0.046,0.439,0.372,0.597,0.134,0.228,0.815,0.264,0.41,0.936,0.276,0.145,0.702
0.567,0.612,0.042,0.417,0.004,0.247,0.706,0.062,0.295,0.988,0.971,0.482,0.736,0.633,0.466,0.857,0.173,0.828,0.042,0.867
0.676,0.446,0.672,0.46,0.78,0.113,0.508,0.871,0.928,0.22,0.252,0.904,0.346,0.057,0.715,0.414,0.735,0.477,0.501,0.418
0.29,0.901,0.669,0.789,0.896,0.25,0.92,0.863,0.506,0.568,0.115,0.762,0.173,0.534,0.126,0.073,0.609,0.491,0.675,0.791
0.983,0.084,0.631,0.577,0.651,0.543,0.557,0.869,0.452,0.535,0.691,0.089,0.432,0.102,0.138,0.002,0.21,0.217,0.516,0.57
0.824,0.487,0.891,0.395,0.745,0.553,0.624,0.27,0.938,0.77,0.146,0.537,0.996,0.049,0.303,0.741,0.039,0.747,0.573,0.732
0.551,0.939,0.346,0.574,0.051,0.553,0.419,0.983,0.946,0.138,0.042,0.121,0.193,0.726,0.544,0.535,0.465,0.007,0.392,0.999
0.82,0.573,0.196,0.92,0.424,0.619,0.203,0.328,0.345,0.395,0.022,0.66,0.17,0.603,0.62,0.698,0.292,0.292,0.756,0.388
0.152,0.905,0.013,0.886,0.292,0.382,0.978,0.437,0.716,0.412,0.914,0.719,0.481,0.084,0.364,0.491,0.284,0.535,0.21,0.494
0.528,0.673,0.745,0.73,0.424,0.456,0.874,0.363,0.738,0.994,0.925,0.549,0.305,0.622,0.684,0.527,0.341,0.455,0.082,0.291
0.145,0.666,0.959,0.157,0.028,0.741,0.354,0.506,0.061,0.178,0.696,0.605,0.853,0.963,0.36,0.62,0.448,0.506,0.392,0.977
0.624,0.142,0.698,0.966,0.895,0.558,0.015,0.806,0.932,0.734,0.429,0.381,0.745,0.108,0.785,0.499,0.07,0.823,0.392,0.107
0.174,0.859,0.173,0.784,0.804,0.087,0.435,0.787,0.49,0.866,0.38,0.628,0.214,0.842,0.839,0.566,0.323,0.348,0.595,0.128
0.51,0.295,0.342,0.322,0.835,0.176,0.236,0.164,0.015,0.426,0.844,0.903,0.487,0.421,0.868,0.528,0.549,0.649,0.08,0.839
0.106,0.532,0.926,0.549,0.342,0.727,0.901,0.616,0.056,0.879,0.018,0.678,0.9,0.157,0.528,0.705,0.176,0.245,0.067,0.159
0.118,0.291,0.751,0.694,0.763,0.66,0.794,0.149,0.554,0.021,0.492,0.843,0.472,0.296,0.275,0.394,0.914,0.974,0.748,0.988
0.762,0.284,0.435,0.723,0.709,0.678,0.488,0.143,0.96,0.22,0.979,0.127,0.98,0.376,0.811,0.007,0.445,0.249,0.695,0.663
0.462,0.707,0.978,0.093,0.563,0.676,0.633,0.262,0.875,0.246,0.845,0.471,0.143,0.824,0.078,0.795,0.6,0.877,0.803,0.402
0.135,0.266,0.001,0.653,0.086,0.179,0.245,0.406,0.687,0.444,0.504,0.093,0.338,0.207,0.739,0.018,0.617,0.698,0.505,0.044
0.251,0.238,0.268,0.263,0.973,0.791,0.891,0.714,0.347,0.942,0.484,0.185,0.729,0.259,0.823,0.74,0.29,0.46,0.715,0.668
0.527,0.214,0.324,0.695,0.457,0.718,0.684,0.356,0.099,0.681,0.356,0.565,0.125,0.146,0.424,0.669,0.117,0.774,0.851,0.673
