D_P1,D_Q1,D_P3,D_Q3
1530335069,-117.6463623,-25.82481384,0
1530335196,406.8795166,248.2913513,0.81855011
1530335457,921.9525146,329.1647339,830.0650635
1530337331,127.770752,29.74786377,-1.554199219
1530337567,-879.6448364,-210.5759277,-865.9937744
1530337691,-379.4458618,-247.768158,-0.812149048
1530338796,395.3247986,251.3015137,-1.081016541
1530339097,-379.0690613,-245.9618835,-0.679199219
1530339741,-118.4097366,-25.78277206,0
1530341935,125.3977966,20.1902771,-0.945655823
1530342396,394.6895752,255.6835022,0.813354492
1530342696,-378.4595642,-253.0773621,0.133827209
1530342745,396.2561646,251.5987854,1.900543213
1530343045,-380.4127502,-248.1665955,-0.947189331
1530344363,-117.1720963,-28.65800095,-0.945655823
1530345996,393.5440369,248.8963928,1.631896973
1530346296,-377.6686096,-243.5436554,-0.814903259
1530346345,394.0515137,248.4395142,0.948730469
1530346645,-381.3530579,-242.6276855,-0.812477112
1530346658,124.3831787,22.87097168,0
1530349084,-116.98172,-28.6113739,0.945655823
1530349595,391.3933411,255.2962036,4.575187683
1530349895,-378.348938,-244.6605072,0.132286072
1530349944,397.7842407,248.3369751,0.813682556
1530350244,-381.3141785,-240.9459686,-0.812477112
1530351340,123.5348969,25.65729523,-0.132858276
1530353194,402.2739258,249.6748657,1.756599426
1530353494,-380.6621094,-253.6082153,-0.807342529
1530353543,398.4420166,251.5754089,0.810943604
1530353762,-114.5717468,-30.86532593,0
1530353844,-383.5537415,-241.5071564,-0.810058594
1530356042,126.7175903,21.75006104,0.941070557
1530356794,403.0183716,247.0808411,0.809738159
1530357094,-382.624054,-252.1107178,0.132537842
1530357143,400.6733704,253.6313782,0.807655334
1530357443,-384.8623047,-250.2035065,-0.677848816
1530358436,-116.8830414,-27.55779266,0
1530360394,400.4449158,252.4529572,0.268638611
1530360627,130.9127197,27.50848389,0
1530360694,-387.6722107,-248.6793671,-1.770362854
1530360742,403.0666504,249.6546326,-0.134811401
1530361042,-387.6730347,-243.6465607,-0.816116333
1530363038,-110.8965225,-21.21498871,0
1530363993,401.6641541,251.4765015,-0.134483337
1530364294,-385.9939575,-242.5716095,-0.961166382
1530364341,405.3753662,243.5406799,0.959602356
1530364642,-387.8309326,-237.6251373,-0.68586731
1530365263,126.8742676,20.18453979,0
1530367593,400.4415283,254.0430908,0
1530367711,-120.1460876,-31.71856689,0
1530367893,-382.124054,-242.9757538,-1.785865784
